Title,Content,Site-Name,Sector,Country
Impact of the COVID-19 pandemic on a tertiary care public hospital in Singapore: resources and economic costs,"Impact of the COVID-19 pandemic on a tertiary care
public hospital in Singapore: resources and economiccosts
Y. Caia, S. Kwekb, S.S.L. Tangc, S.E. Saffarid, E. Luma, S. Yoona, J.P. Ansaha,
D.B. Matchara, A.L. Kwac,e,f, K.A. Angg, J. Thumbooh, M.E.H. Onga,j,
N. Gravesa,*
aHealth Services & Systems Research, Duke-NUS Medical School, Singapore
bDuke-NUS Medical School, Singapore
cDepartment of Pharmacy, Singapore General Hospital, Singapore
dCentre for Quantitative Medicine, Duke-NUS Medical School, Singapore
eSingHealth Duke-NUS Medicine Academic Clinical Programme, Singapore
fEmerging Infectious Diseases, Duke-NUS Medical School, Singapore
gFinance Department, Singapore General Hospital, Singapore
hDepartment of Rheumatology and Immunology, Singapore General Hospital, Singapore
jDepartment of Emergency Medicine, Singapore General Hospital, Singapore
ARTICLE INFO
Article history:
Received 22 September 2021
Accepted 5 December 2021Available online 11 December
2021
Keywords:
COVID-19
Hospital costsDisease outbreak
SUMMARY
Background: The COVID-19 pandemic has prompted hospitals to respond with stringent
measures. Accurate estimates of costs and resources used in outbreaks can guide evalu-
ations of responses. We report on the ﬁnancial expenditure associated with COVID-19, the
bed-days used for COVID-19 patients and hospital services displaced due to COVID-19 in aSingapore tertiary hospital.
Methods: We conducted a retrospective cost analysis from January to December 2020 in
the largest public hospital in Singapore. Costs were estimated from the hospital per-spective. We examined ﬁnancial expenditures made in direct response to COVID-19;hospital admissions data related to COVID-19 inpatients; and the number of outpatient
and emergency department visits, non-emergency surgeries, inpatient days in 2020,
compared with preceding years of 2018 and 2019. Bayesian time-series was used to esti-mate the magnitude of displaced services.
Results: USD $41.96 million was incurred in the hospital for COVID-19-related expenses.
Facilities set-up and capital assets accounted for 51.6% of the expenditure; patient-caresupplies comprised 35.1%. Of the 19,611 inpatients tested for COVID-19 in 2020, 727
(3.7%) had COVID-19. The total inpatient- and intensive care unit (ICU)-days for COVID-19
patients in 2020 were 8009 and 8 days, respectively. A decline in all hospital services wasobserved from February following a raised disease outbreak alert level; most services
quickly resumed when the lockdown was lifted in June.
* Corresponding author. Address: Programme in Health Services and Systems Research, Duke-NUS Medical School, 8 College Road 169857, Sin-
gapore. Tel.: þ[phone].
E-mail address: [email] (N. Graves).
Available online at www.sciencedirect.com
Journal of Hospital Infection
journal homepage: www.elsevier.com/locate/jhin
https://doi.org/10.1016/j.jhin.2021.12.007
0195-6701/ ª2021 The Healthcare Infection Society. Published by Elsevier Ltd. All rights reserved.Journal of Hospital Infection 121 (2022) 1 e8 Conclusion: COVID-19 led to an increase in healthcare expenses and a displacement in
hospital services. Our ﬁndings are useful for informing economic evaluations of COVID-19
response and provide some information about the expected costs of future outbreaks.
ª2021 The Healthcare Infection Society. Published by Elsevier Ltd. All rights reserved.
Introduction
Coronavirus disease 2019 (COVID-19) was ﬁrst reported to the
World Health Organization (WHO) from Wuhan, China, inDecember 2019 [ 1]. Caused by the severe acute respiratory
syndrome coronavirus-2 (SARS-CoV-2), the infection spread
worldwide within a few months and resulted in a global pan-
demic [ 2]. The ﬁrst documented case of COVID-19 was identiﬁed
in Singapore on 23
rdJanuary 2020 in a traveller from Wuhan,
China [ 3]. On 7thFebruary 2020 the Ministry of Health Singapore
(MOH) raised the Disease Outbreak Response Condition (DOR-SCON) alert level from yellow to orange (Supplementary data),
indicating the severe nature of COVID-19 and the increased risk
of community spread [ 4]. On 7
thApril 2020, the Singapore Gov-
ernment further announced a circuit breaker, which was
essentially a lockdown period aimed at minimizing movements
and interactions to limit the spread of community and dormitoryCOVID-19 cases that had been increasing since March 2020 [ 4]. As
a result of the circuit breaker, all schools and non-essential
businesses were closed, social gatherings were prohibited, and
residents were requested to stay home. The circuit breaker wasprogressively lifted from 1
stJune 2020, and non-essential serv-
ices were resumed in phases.
The spread of COVID-19 has placed healthcare systems under
immense pressure and imposed a considerable ﬁnancial
healthcare burden globally and in Singapore [ 5,6]. In addition to
the direct costs associated with the healthcare resource uti-lization in COVID-19 patients, hospitals need to respond withenhanced infection control measures such as screening, testing
and personal protective equipment (PPE), incur a reduction in
ward capacity, and add resources to emergency department,patient isolation facilities and intensive care units (ICUs) [ 4,6,7].
Moreover, hospitals also defer or cancel elective procedures and
other ‘non-essential’ services, resulting in potential reductionsin hospital revenue and impact on patient outcomes [ 6,8,9].
For decision makers to effectively plan for funds and
resource allocation in future outbreaks, it is useful to under-stand the costs and resources used in managing contemporary
outbreaks [ 10]. This is because the management of outbreaks
takes up scarce healthcare resources which are inevitablydiverted from other health programmes. There is limited localdata available describing the costs and resource utilization for
COVID-19. The aim of this study was to describe the direct
expenditures incurred in the prevention or management ofCOVID-19, number of bed-days used in COVID-19 patients, and
changes in hospital services due to COVID-19 in a large tertiary
hospital in Singapore.
Materials and methods
Study design and setting
We conducted a retrospective cost analysis from the hos-
pital’s perspective in Singapore General Hospital, which is thelargest public hospital in Singapore. The 1900-bed tertiary
acute-care hospital, which provides a comprehensive range ofmedical services including oncological and haematologicalservices, solid organ transplant, and tertiary burns manage-
ment, accounted for approximately 15% of all acute-care hos-
pital beds in Singapore in 2019. The hospital has an isolationward consisting of 35 single rooms and 16 beds in cohort-rooms,
with negative-pressure infection isolation capabilities. In 2018
and 2019, the hospital had an inpatient occupancy rate of84.4% and 82.7%, respectively. Most of the annual budget is
provided by the government through block-based and/or
activity-based funding; less than 13% is derived from theadmission of private patients [ 11]. Our study was reviewed by
the institutional ethics review board (CIRB ref. 2020/2089).
Given the use of de-identiﬁed data exclusively, informed con-sent was waived.
Measures adopted by the hospital because of the
COVID-19 pandemic
a.Overview of government response
On 7thFebruary 2020, the Singapore government raised the
DORSCON level from yellow to orange after the ﬁrst COVID-19
community transmission cases were conﬁrmed (Supple-mentary data). This was quickly followed a circuit breaker on
7
thApril 2020, where schools and all non-essential services
were halted [ 12].
b.Healthcare workers
In response to the DORSCON orange status, several pro-
tective measures, which were escalated/de-escalated inresponse to the rapidly evolving epidemiology of the pandemic,were implemented across the hospital. Mask wearing and twice
daily temperature checks were mandated for staff. Staff who
developed fever or respiratory symptoms had to visit the staffclinic, where a COVID-19 swab test was performed and a ﬁve-
day medical leave was mandated. Local conferences and ofﬁ-
cial overseas trips were cancelled. Staff returning from high-risk countries were placed on a mandatory 14-day quar-
antine. Vacation leave was cancelled for all staff to allow for
rapid deployment for COVID-19-related processes. Inter-hospital movement of patients and healthcare workers wasrestricted.
c.Outpatient and emergency department
The number of hospital visitors was restricted. Temperature
screening stations and questionnaires were set-up at all hos-
pital entrances to determine the visitors’ travel history, con-
tact history and presence of acute respiratory symptoms (ARI).Dedicated ‘fever areas’ were set up at the emergency
department, so that high-risk patients presenting with fever,Y. Cai et al. / Journal of Hospital Infection 121 (2022) 1 e8 2 respiratory symptoms, or epidemiologic risk factors were sep-
arated from the common waiting areas and tested for COVID-19
using oropharyngeal swabs for SARS-CoV-2 PCR [ 13]. Strict
limitations were placed on outpatient and elective surgeryservices [ 14]. For patients requiring repeat medications, the
hospital’s pharmacy instituted electronic ﬁlling of pre-
scriptions with home delivery [ 15]. Gradual resumption of
outpatient and elective surgeries were allowed when the cir-cuit breaker was lifted efrom 1
stJune 2020, specialist out-
patient visits and medical procedures were ﬁrst resumed with
teleconsultation being the preferred mode of service provision;from 19
thJune 2020, screening services and pre-employment
check-up were also resumed.
d.Inpatient
The measures taken in the inpatient setting were described
by Wee et al. [7]. Brieﬂy, patients presenting with ARI and high
COVID-19 risk were admitted to isolation wards, while thosewith ARI and low COVID-19 risk were placed in ARI wards con-
verted from general wards [ 7]. Oropharyngeal COVID-19 swabs
for SARS-CoV-2 PCR were regularly performed for all patients inARI wards and isolation wards [ 7]. An infection control bundle,
comprising infrastructural enhancements, improved PPE,
environmental surveillance, patient surveillance and social
distancing was implemented in ARI wards. As part of the pan-demic preparedness response, the hospital additionally set up
a new isolation facility with 50 isolation single rooms to ensure
that the hospital had reserve capacity to respond to a full-blown community outbreak.
e.External facilities
COVID-19 testing services and medical services were
extended by the hospital to external facilities [ 16]. This
included eight dormitories where the COVID-19 outbreak were
predominantly occurring, two swab isolation facilities, and onecommunity care facility (CCF) housing low-risk COVID-19patients. In the CCF, healthcare staff provided round-the-clock
essential primary care and medical consultation. Pharmacists
stocked key essential medications, packaged and dispensedthem remotely [ 16].Data sources
Direct expenditure associated with the management or
prevention of COVID-19 from January 2020 to December 2020,
including costs expended for the support of community COVID-19 operations, was obtained from the hospital’s ﬁnancedepartment. These costs were classiﬁed as: capital assets and
facilities set-up for the prevention or management of COVID-
19, labour-related costs, patient-care-related materials andsupplies, and non-patient-care materials, related to the pre-
vention or management of COVID-19, and costs associated
with services for external facilities. All costs were presentedin 2020 US dollars (USD) (1 Singapore dollar ¼1.354 USD).
Time losses in existing healthcare staff or time spent by
existing healthcare staff redeployed for COVID-19 relatedprocesses and overhead costs were not considered as thesewere deemed to be sunk costs. Lost revenue due to deferment
of services was also not included as it was not deemed to be
direct expenditure. Data on patients hospitalized with COVID-19 from January to December 2020 were identiﬁed from the
hospital’s electronic database. Data collected were length of
inpatient stay and length of stay in the ICU, number of COVID-19 tests done, and discharge status. To describe changes in
hospital services due to COVID-19, weekly data pertaining to
number of outpatient visits, non-emergency surgeries, inpa-tient days, and emergency department visits for 2020 and the
preceding years of 2018 and 2019 were extracted from the
hospital’s database.
Statistical analysis
All statistical analyses were performed in R software (R Core
Team (2020). R: A language and environment for statisticalcomputing; R Foundation for Statistical Computing, Vienna,
Austria. URL https://www.R-project.org/ ). We employed
descriptive statistics to summarize the hospitalization charac-teristics and costs. Frequency and percentages were reported
for categorical variables. Mean (95% conﬁdence intervals (CIs))
or median (ﬁrst quartile ethird quartile) were reported for
continuous variables. Changes in hospital services associated
with COVID-19 were explored by reporting the average weekly
numbers along with 95% CIs in a Bayesian time series model [ 17].
7th Feb: MOH
announces DORSCON
Orange
7th Apr:
Singapore
circuit breaker
starts
Circuit
breaker Pre-COVID-19COVID-19
Post
circuit
breaker6th Jun: Singapore circuit
breaker ends
23rd Jan: First case of COVID-
19 reported in Singapore
Jan 18 Jun 18 Dec 18 Jun 19 Dec 19 Jun 20 Dec 20
Figure 1. Timeline of COVID-19 in Singapore in 2020. Based on the timeline, a total of three time periods were modelled in the time-
series analysis: (1) pre-COVID-19 phase; (2) circuit breaker phase (encompasses the start of Disease Outbreak Response Condition
(DORSCON) Orange and circuit breaker); and (3) post circuit breaker COVID-19 phase. The entire period from the start of DORSCON Orangeto the end of 2020 was modelled as ‘COVID-19’ period in the time-series analysis. MOH, Ministry of Health, Singapore.Y. Cai et al. / Journal of Hospital Infection 121 (2022) 1 e8 3 Four time-periods were considered in the time series, as shown
inFigure 1 : before the DORSCON Orange status was termed pre-
COVID-19 period, announcement of the DORSCON Orange and
the subsequent circuit breaker was termed circuit breakerperiod, the lifting of the circuit breaker to the end of 2020 was
termed post-circuit-breaker period, and the entire period from
announcement of DORSCON Orange to the end of 2020 wastermed COVID-19 period. To determine the relative effect ofCOVID-19 pandemic on the reduction in hospital services in each
time period compared with the pre-COVID-19 period, analyses
were conducted using the ‘bsts’ and ‘CausalImpact’ packages[17]. The ‘CausalImpact’ package provides an estimate of the
absolute and relative effect of an intervention in a targeted time
series by analysing the difference between a forecasted coun-terfactual model and the actual model [ 17]. A two-sided P-value
of/C200.05 was signiﬁcant.
Results
Actual expenditure associated with COVID-19
The response to the pandemic incurred USD $45.39 million
cash expenditures with USD $3.43 million (7.6%) for servicesrendered to support community COVID-19 operations and USD
$41.96 million (92.4%) for hospital-based services. Table I is an
itemized listing of COVID-19 related expenditures in 2020.Facilities set-up and purchase of capital assets in response to
the pandemic was USD $21.67 million and accounted for 51.6%
of the in-hospital expenditure. Patient-care-related suppliesand services were USD $14.72 million and accounted for 35.1%
of the in-hospital expenditure. The largest single item category
of expenditure incurred was medical supplies at USD $14.08million, which accounted for 33.6% of all in-hospital expendi-ture. Expenditure for labour costs comprised mainly of wages
of newly hired staff in response to the pandemic and overtime
wages and this was 62.2% of all in-hospital labour-related costs.
Patients hospitalized with COVID-19
From January to December 2020, 35,205 COVID-19 test
swabs was performed on 19,611 patients admitted to the hos-
pital. Of the 19,611 patients tested for COVID-19, 727 (3.7%)were positive for COVID-19. The median length of hospital stayof COVID-19 patients was eight days (6 e13 days). Of the 727
COVID-19 patients, only three (0.4%) were admitted to the ICU
for a median of two days (1 e5 days). The total number of
inpatient and ICU days for COVID-19 patients in 2020 was 8009
days and eight days, respectively. This accounted for 0.7% and
0.02% of the hospital’s total inpatient and ICU bed-days in2020, respectively.
Changes in hospital services associated with COVID-19
In response to the DORSCON orange status and the sub-
sequent implementation of circuit breaker, we observedreductions in the frequency of hospital-based services for thecircuit breaker period compared with the pre-COVID-19 period
in 2018 and 2019. The weekly trends for the services are shown
inFigure 2 , and a summary of the relative effects shown in
Table II . In the circuit breaker period, the greatest reduction
was observed for non-emergency surgeries (45%, P<0.001) andoutpatient visits (36%, P<0.001); inpatient days were reduced
by 11% ( P<0.001). Most services resumed in the post-circuit
breaker period, except for emergency department visits,
which remained signiﬁcantly lower (13%, P<0.001) compared
with the pre-COVID-19 period. When the entire COVID-19period was collectively compared with the pre-COVID-19
period, no signiﬁcant reduction was observed in inpatient
days (1%, P¼0.206). Non-emergency surgeries ( P<0.001) and
outpatient visits ( P<0.001) services were both reduced by 13%
when the entire COVID-19 period was compared with the pre-
COVID-19 period.
Discussion
Cost studies in healthcare are useful to inform decisions for
efﬁcient allocation of healthcare resources. In this study, weTable I
Summary of COVID-19-related costs incurred by the hospital in
2020
Item Cost in
millions
(2020
SGD)Cost in
millions
(2020
USD)Percentage
(%)
Costs incurred in the hospital
Facilities set-up and capital
assets29.34 21.67 51.6
Facilities set-up 13.9 10.27 24.5
Large capital assets 15.02 11.09 26.4
Minor capital assets 0.42 0.31 0.7
Labour-related costs 4.33 3.20 7.6
New hires and overtime
salary2.7 1.99 4.8
Staff support 1.5 1.11 2.6
Other miscellaneous
labour-related costs0.13 0.10 0.2
Patient-care supplies and
services19.92 14.71 35.1
Medical supplies 19.07 14.08 33.6
Pharmaceuticals 0.11 0.08 0.2Housekeeping 0.7 0.52 1.2
Other patient-care
relatedsupplies/services0.04 0.03 0.1
Non-patient-care
supplies and services3.23 2.39 5.7
Security 0.65 0.48 1.1
Transport services 0.62 0.46 1.1
IT and communications 0.21 0.16 0.4Other non-patient-care
related
supplies and services1.75 1.29 3.1
Total 56.82 41.96 100
Costs incurred due to services rendered to external locations
Labour-related costs 3.05 2.25 65.6
Patient-care supplies and services 1.11 0.82 23.9Non-patient-care supplies and
services0.49 0.36 10.5
Total 4.65 3.43 100Y. Cai et al. / Journal of Hospital Infection 121 (2022) 1 e8 4 reported the cash expenditures, bed-days used for COVID-19
patients and changes in healthcare services due to the
COVID-19 pandemic in a tertiary hospital in Singapore. We
found that a small number of COVID-19 patients were admittedto the hospital in 2020, accounting for only 0.7% of all inpatient
bed-days. However, the actual expenditure incurred by the
hospital was substantial, mainly due to costs in facilities set-up, capital assets and medical supplies for prevention ormanagement of COVID-19. While we did not tabulate the actual
costs associated with lost opportunities due to missed revenue,
we observed signiﬁcant reduction in volumes in all hospitalservices during the circuit breaker period compared with the
pre-COVID-19 period.
In 2003, Singapore was one of the countries most affected by
the severe acute respiratory syndrome (SARS) outbreak [ 18].
The experience has led local hospitals to adopt a prudent
approach in dealing with the COVID-19 pandemic in 2020 [ 19].
However, the stringent infection prevention measures trans-
lated to high expenditures incurred by the hospital. Notably,
facilities set-up for infection prevention and purchase of cap-ital assets in response to the pandemic accounted for morethan half of the COVID-19-related expenditure. Interestingly,
labour-related costs incurred by the hospital were modest. This
is likely attributed to the fact that opportunity costs associatedwith lost clinical time due to redeployment of staff for COVID-
19-related processes were not included in our tabulation of
direct hospital expenditure. In the two months before circuitbreaker was announced, clinical and non-clinical hospital staff
were trained to manage fever screening areas and had con-
ducted full-scale simulations as part of the hospital’s Prepar-edness and Response plan, Upon circuit breaker
announcement, existing hospital staff were quickly redeployed
to manage COVID-19-related processes, and were also sepa-rated into multiple teams to allow for longer shift hours and toensure business continuity should any staff be quarantined due
to COVID-19 [ 13,20,21].
Despite being the largest Singapore tertiary acute care
hospital with 15% of all Singapore inpatient beds in 2019, only
727 (1.2%) of 58,599 COVID-19 patients in Singapore in 2020
were admitted to our study hospital. There are two reasons forsmall number of COVID-19 patients in our hospital: ﬁrstly,
large-scale dedicated isolation units termed CCFs have been
set up to house low-risk COVID-19 patients to prevent thenation’s healthcare infrastructure from becoming over-whelmed [ 16]. Secondly, patients who presented at primary
care clinics fulﬁlling criteria for COVID-19 and requiring hos-
pitalization were predominantly sent to the National Centre forInfectious Diseases, which is a 330-bedded high-level isolation
hospital purpose built for infectious diseases and outbreak
management. Of the 727 patients that were admitted, onlythree were admitted to the ICU during their stay. This is likely
because almost 95% of the infected patients in Singapore in
2020 comprised migrant workers in their 20s or 30s with little orno comorbidities, in which the likelihood of severe disease is
markedly lower compared with elderly individuals or those
with comorbidities [ 22]. Previous studies have estimated that
the direct medical cost of a COVID-19 patient to range from USD$3,000 to USD $12,000 per patient in USA [ 5,23]. While we did
not estimate the average direct medical costs of each COVID-19
patient, we observed that the expenditure for medical suppliesand pharmaceutical products in COVID-19 prevention or man-
agement was almost USD $15 million despite the small numberTable II
Summary of lost opportunities associated with COVID-19
Type of service Pre-COVID-19 Circuit breaker Post circuit-breaker COVID-19
Average
weekly no.
(95% CI)Average
weekly no.
(95% CI)Effect size compared to
pre-COVID-19Average
weekly no.
(95% CI)Effect size compared to
pre-COVID-19Average
weekly no.
(95% CI)Effect size compared
to pre-COVID-19
Relative effect
(95% CI)P Relative effect
(95% CI)P Relative
effect
(95% CI)P
Non-emergency
surgeries1426
(1377e1473)803
(708e899)-45% (-54%, -35%) <0.001 1509
(1406e1612)6% (-1%, 13%) 0.063 1264
(1139e1388)-11%
(-18%, -4%)<0.001
Emergency
department visits2397
(2379e2415)2000
(1888e2111)-16% (-19%, -14%) <0.001 2089
(2024e2154)-13%
(-14%, -11%)<0.001 2058
(2002e2114)-13%
(-15%, -12%)<0.001
Outpatient visits 28,906
(28,243 e29,569)18,580
(16,779 e20,382)-36% (-43%, -29%) <0.001 28,307
(26,833 e29,782)-2% (-7%, 4%) 0.260 24,924
(23,147 e26,701)-13%
(-18%, -9%)<0.001
Inpatient bed days 13,258
(13,048 e13,468)12,036
(11,368 e12,704)-11% (-15%, -6%) <0.001 13,940
(13,408 e14,472)6% (2%, 10%) 0.003 13,278
(12,793 e13,763)1% (-2%, 5%) 0.206
CI, conﬁdence interval.Y. Cai et al. / Journal of Hospital Infection 121 (2022) 1 e8 5 2000aNon-emergency surgeries
1500
1000No. of surgeries per week
500
2018 2019
Year2020 2021Circuit breaker
periodPost-circuit
breaker period
bEmergency department visits
2500
2250
2000No. of visits per week
1750
2018 2019
Year2020 2021
cOutpatient services visits
30000
20000No. of visits per week
2018 2019
Year2020 2021
dInpatient days
15000
13000
11000No. of inpatient days per week
2018 2019
Year2020 2021Circuit breaker
periodPost-circuit
breaker period
Circuit breaker
periodPost-circuit
breaker period
Circuit breaker
periodPost-circuit
breaker period
Figure 2. Actual weekly data (solid line) versus predicted (dashed line) with 95% conﬁdence interval for (a) non-emergency surgeries; (b)
Emergency Department visits; (c) outpatient visits; and (d) inpatient bed-days. Signiﬁcant drops were observed for all services during the
circuit breaker phase, following the Disease Outbreak Response Condition (DORSCON) Orange alert.Y. Cai et al. / Journal of Hospital Infection 121 (2022) 1 e8 6 of COVID-19 patients. We found that this was because all
patients presenting with acute respiratory disease, including
those without travel history or prior known contact with COVID-
19 patients, were considered to be at risk of having COVID-19.Hence, dedicated wards, termed ARI wards, were set up to
segregate these patients from the rest of the hospital. In these
ARI wards, extensive infection control measures, includinginfrastructural enhancement and social distancing, risk strati-ﬁed PPE use, enhanced cleaning and sanitation, and regular
testing for COVID-19 infection was instituted, which con-
tributed to the COVID-19-related medical supplies expenditureincurred by the hospital [ 7].We consider our costs estimates to
be conservative as we did not include costs that were not a
direct part of the infection control measures. For instance,costs associated with the implementation of services to provide
alternative methods of care, such as remote counselling and
teleconsultation clinics during the circuit breaker phase wereexcluded from our cost estimates.
Previous studies have suggested that the monetary losses of
clinical and surgical revenues due to reduction in hospitalservices are likely to eclipse the direct ﬁnancial expenditures inan outbreak [ 6,10,24]. Mulholland et al. described overall sharp
drops in emergency department, inpatient admissions, and
surgical admissions in Scotland hospitals following the WHOCOVID-19 pandemic announcement and the consequent UK
lockdown [ 8]. In our study, we similarly observed reductions in
all hospital services following the declaration of the DORSCONorange status and subsequent circuit breaker. Notably, approx-
imately one-third of all outpatient services and almost half of
non-emergency surgeries were cancelled during the circuitbreaker period, which may result in lost clinical revenue. How-
ever, this loss is likely to be low considering that most of hos-
pital’s revenue is derived from annual block funding from thegovernment, which is not directly affected by patient volume[11]. Most services rallied after the circuit breaker was lifted
likely due to pent-up demand; hence, the onset of COVID-19 in
2020 resulted in approximately only 10% reduction in servicescompared with the pre-COVID-19 period. Despite this, it should
be noted that to allow business continuity during the COVID-19
pandemic, hospitals can incur higher costs in service provisiondue to the need for additional infection prevention measures
such as increased COVID-19 testing, more stringent use of PPEs,
and reduced visits for social distancing [ 14].
Our study has limitations. We did not quantify the costs
associated with lost revenue due to the lack of data informing
the clinical revenue associated with each service. However, we
postulated that this loss in revenue is likely to be modestconsidering the minimal reduction in overall service provision
by the hospital in 2020 and the funding mechanism of the
hospital. Another limitation is that our ﬁndings may be lessgeneralizable for other healthcare systems in other countries
with different policy responses against COVID-19, or for
healthcare systems with different payment structures. Never-theless, we believe that our ﬁndings are valuable in informing
local healthcare administrators and decision makers in sub-
sequent responses in future pandemics. Our study also did notconsider the wider socio-economic impact of COVID-19,including its impact on healthcare workers’ well-being and
productivity. In a survey by Tan et al. , it was reported that
burnout and disengagement was observed in three-quarters ofsurveyed healthcare workers during the COVID-19 pandemic
[25]. The efﬁcacy and cost-effectiveness of methods to supportthe mental well-being of healthcare workers, such as mobile
health apps, may be of interest in future studies [ 26]. Finally,
continued analysis of the hospital costs will be warranted, as
cost structures will change when hospitals evolve from thetraditional face-to-face patient ephysician care model to novel
models of remote consultations, such as the use of artiﬁcial
intelligence or machine learning for automated clinical diag-nosis and home-based monitoring [ 27].
In conclusion, in our study, we found that the prevention
and management of the COVID-19 pandemic is associated with
high ﬁnancial expenditure to Singapore hospitals. Whilehealthcare services were disrupted during lockdown, these
services quickly rallied after the lockdown was lifted. Given
that we are still in the midst of the COVID-19 pandemic, it isuncertain how subsequent waves of infection or changes in
vaccination rates may impact hospital responses and costs.
Understanding the key costs in the response to the COVID-19pandemic can enable us to make better-informed decisions
as we prepare to respond to future epidemics.
 ",sciencedirect,Healthcare,Singapore
