Title,Content,Site-Name,Sector,Country
The healthcare system in Singapore," 
 
1 
 
The health care system in Singapore  
M Ramesh and Azad Singh Bali  
 
Singapore has a compelling health policy story. In a nutshell, the population enjoys excellent health 
status while public and total expenditures on healthcare remain low .  Its achievements look all the more 
remarkable in comparison to its high income peers in OECD, as shown in the following table :  
 
Table 1. Health e xpenditures and health outcomes   
High income 
OECD  Singapore  
Total health expenditure (% of GDP)  12.6 4.6 
Public health expenditure (% of total health expenditure)  61.4 39.8 
Life expectancy at birth, total (years)  80.7 82.3 
Mortality rate, under -5 (per 1,000)  5.1 2.8 
Source: World Bank (2016).   
 
 
  
 
2 
 
International benchmarking lend further credence to Singapore’s fine record . The Economist 
Intelligence Unit (2014) ranks its health system the second best (after Japan) out of 166 in the world. 
Similarly, the Bloomberg Health- Care Efficiency Index  2017 ranks it second best among 55 countries .  
Like all good stories, there are vill ains and heroes in the Singapore story: market competition 
and medical savings account  are the heroes  that fight off the evils of information asymmetry 
and moral hazards that are the bane of healthcare  systems. The remarkable headline  numbers 
and the accompanying narrative have attracted widespread admiration  from commentators 
around the world in recent years  (For example, see Callick 2008; Haseltine, 2013; Gobry 2014; 
Doutthat 2017] .  
Alas, if only healthcare  policy were so simple. The reality is mess y and there is no magic bullet. 
Singapore’s suc cess in healthcare is built on a panoply of measures developed and refined over 
decades. The measures employ a variety of policy tools that both individually and collectively 
target the market and government failures afflict the healthcare sector.  For a comprehensive 
understanding of health policy in Singapore, we need to understand all the policy tools used and how they operate individually and in relation to each other .  
For start ers, the Singapore government intervenes heavily and comprehensively in the health 
sector, especially after the unsatisfactory experience with corporatisation , deregulation and 
marketi sation of the sector in the mid -1980s which saw massive rise in costs and public disquiet 
(Ramesh, 2008A). The 1993 White Paper, which critically reviewed the 1980s reforms, bluntly noted: “Market forces alone will not suffice to hold down medical costs to the minimum…. In healthcare, s upply tends to create its own demand, thus raising healthcare expenditure. The 
Government therefore needs to intervene to prevent an oversupply of services, to dampen unnecessary demand and ultimately, to control costs” (Government of Singapore, 1993). The  
report particularly emphasi sed the need to regulate fees charged by providers and control the 
supply of hospital beds and physicians. It also boldly addressed the delicate issue of rationing demand: “We cannot avoid rationing medical care, implicitly or e xplicitly …. To get the most 
from the limited health budget, we need to exclude treatments which are not sufficiently cost effective to belong to the basic health package available to all.” (Government of Singapore, 
1993, p. 24). In the following years, the government refined its health policy interventions that 
involved vast expansion in the range of tools it employed to manage the sector. The underlying trend in the choice of tools was their focus on addressing specific governance problems rather 
than promoting the role of the market or the state.  
The policy tools currently used to manage the healthcare  sector in Singapore are summarised 
in Figure 1. The tools include a variety of regulatory, organi sational, fiscal, and information 
tools with the Ministry of Health (MOH) at the helm. Collectively, they form a 
counterweighing system of incentives and disincentives that encourage the key stakeholders to pursue cost -effectiveness, make prudent economic decisions without compromising the overall 
policy goals of  providing necessary healthcare to all at affordable costs.  
 
 
   
 
3 
 
Figure 1. Policy Tools in Singapore’s Healthcare System  
Organi sation  
• Public ownership of Hospitals  
• Active Management of Hospitals  
• Competition among hospitals  Fiscal  
• Subsidy to Public Hospitals  
• Medisave, Medifund, and 
Medishield  
• Out-of-pocket payments  
 
Regulation  
• Close monitoring of all significant 
aspects of providers’ operations  
• Active regulation of providers   
Information  
• Publishing prices, bill sizes, and clinical outcomes  
• Public Campaigns  
 
Organi sational Tools  
A distinct feature of Singapore’s health system is the overwhelming dominance of the 
government in hospital ownership, with public hospitals accounting for more than four -fifths 
of all hospital beds in the country.  
Similar to many other countries, Singapore began reforming its public hospitals in the mid -
1980s in the face of mounting public expenditures on health. Pursuing cost reduction through enhanced efficiency, the reforms promoted competition among hospitals and operational autonomy for managers. Competition was also intended to promote customer -focus, as public 
hospitals were viewed unfavourably by users.  
The award of autonomy to public hospitals and competition among them did indeed improve service quality an d cleared surgery backlogs but it also increased costs and reduced 
affordability (Ramesh, 2008A). The adverse trends led the government in the 1990s to intervene in all significant aspects of hospitals’ operations, their autonomy notwithstanding: 
the types  and volume of speciali sed clinical services they provide, the fees they charge, the 
salaries they pay, and the expensive equipment they purchase. It also tweaked the formula by 
which it paid hospitals, to ensure that hospitals did not under - or over -suppl y services.  
In 1999, the government established two similarly sized “clusters” of vertically integrated 
public hospitals and clinics. The reorgani sation was intended to promote econom ies of scale, 
effective coordination and planning of resources, better integration of inpatient and outpatient facilities, and a more effective patient referral system within each cluster. Notwithstanding 
government ownership, each public hospital is a legall y autonomous entity registered as a 
private firm. Legally, they enjoy operational autonomy in all areas, including recruitment, remuneration, purchase, and pricing of services. They also have substantial revenues and surplus from treating patients in non- subsidi sed wards which reinforces their autonomy. Yet 
the fact that the government remains the owner means that it can control and direct them, if necessary, in ways not possible if they were truly private firms. Inspired by the success of two Government    
 
4 
 
competing clu sters, and seeking to further enhance competition, in 2015 all public hospitals 
and associated polyclinics were reorgani sed as 6 regional clusters spread across the island.  
“Public ownership of what are legally private firms allows hospitals the autonomy they need to operate 
in a competitive environment and yet be within the government’s direct reach.”  
Public ownership of what are legally private firms allows hospitals the autonomy they need to 
operate in a competitive environment and  yet be within the government’s direct reach (Ramesh, 
2008B). It provides the government a channel for receiving market feedback and a tool for controlling hospitals’ behaviour. As an owner, the government can shape hospitals’ behaviour without having to resort to onerous regul ations or purchase negotiations that would be 
necessary if they were truly private firms. This has been particularly useful for controlling user charges, physicians’ remunerations, and the number of hospital beds in different ward classes, 
for instance . 
 
Fiscal tools  
Tax financing for healthcare  in Singapore consists of two components: transfers to public 
hospitals to subsidise the costs of care for patients who do not pay the full costs of treatment, 
and tax exemptions for Medisave contributions (Tan et al  2014). Such transfers account for 25 
per cent of total health expenditure and 70 per cent of the government’s health expenditure (Ramesh 2008A). The government pays public hospitals on the basis of case -mix (diagnosis -
related groups or DRGs) as well as bl ock grants. In the 1990s when the formula for grants was 
changed from block grants based largely on historical figures to fee -for-service, hospitals 
predictably increased the quantity of services they provided. As a result, in 1999 the government introduce d case- mix funding to create incentives for hospitals to make better use 
of resources. To prevent under -servicing – a problem innate to case- mix because providers are 
paid a fixed amount per case regardless of the services they provide – the government 
subsequently moved to a hybrid system, comprising both block funding and case -mix payment 
(Khaw 2005).  
In addition to subsidies at public hospitals, there are many ad- hoc tax -financed schemes. 
Community Health Assistant Schemes , for instance, is a income -tested scheme that offers 
additional grants to low -income household for outpatient treatment. Similarly, Pioneer 
Generation Package  subsidises insurance premiums as well as reduces co -payments for elderly 
Singaporeans. There are  also public health campaigns fully financed by the government.  
In 1984, Singapore established Medisave, which was then considered an unconventional financing scheme based on compulsory savings. The government’s objective in launching the scheme was to encourage individual responsibility for healthcare, while reducing the government’s fiscal responsibility (Taylor and Blair, 2003). After an episode of hospitalisation, the patient is issued with an itemised bill which can be settled directly from balances in  an 
individual’s Medisave account, subject to a co- payment of 20 percent paid out of pocket  
(OOP) , in addition to daily and annual limits on withdrawal. The mandatory nature of Medisave 
and restrictions on what it can be used for has resulted in relatively  large accumulated balances: 
total Medisave balances amounted to S$70 billion or equivalent 18 percent of GDP in 2015. However, after more than three decades of operation and a comparatively high contribution   
 
5 
 
rate, Medisave forms less than 10 percent of total healthcare spending (Government of 
Singapore, 2015).  
Medishield, introduced in 1990 and replaced by Medishield Life in 2015, is a low -cost and 
basic health insurance scheme for catastrophic hospital costs. It was introduced after the 
realisation that Medisave was insufficient to pay large hospital bills. It is a voluntary scheme 
(with an opt -out provision) intended to cover those up to the age of 92 years, though new 
enrolment is not allowed after the age of 75 years. The premiums vary by age and are s ubsidised 
based on the income. Thus, the annual premium for Medishield, for example, ranges from $50 for those under the age of 20 years to $1,190 for those between the age of 84 and 85. For patients seeking more generous cover or treatment in upper class hospital wards, additional cover may be purchased from authorised private insurance schemes. The premium for Medishield can be paid from Medisave accounts. There are high deductibles ($1,000 per year for a Class C ward and $1,500 for other wards) and co- insurance requirements (10–20% of the 
hospital bill). In March 2015, Medishield covered 3.6 million individuals and spending through formed less than 5 percent of total healthcare spending.  
Medifund was established as a means -tested scheme in 1993 to fill the gaps left by Medisave 
and Medishield. In the absence of risk pooling and cross -subsidi sation, those with low life -time 
incomes or the poor accumulate lower balances in their Medisave account, which in turn determines their access to medical services. Medifund caters to those who do not have the means to pay for their health bills from OOP or Medisave or Medishield. However, Medifund accounts for a negligible share of total healthcare expenditure as the means test is onerous. In 
2014, S$133 million were distributed amongst 766,000 applicants, an average of about S$170 
per applicant.  
OOP payments are large in Singapore, and is an outcome of deliberate policy design. There is almost no entirely free healthcare in Singapore: everyone is expected to pay all or part of the 
costs, including hospital care. Outpatient care, including at the polyclinics, is funded largely OOP . The adverse effects of OOP are mitigated by lower prices at government owned and 
operated polyclinics due to economies of scale and cost -cutting management practices. The 
lower prices at government clinics have the flow -on effect of driving down prices at private 
clinics to whom they pose latent competition.  
 
Regulatory tools  
A key feature of Singapore’s healthcare system is the tight control over access to services. To 
achieve this, policymakers rely on both demand-  and supply -side controls to encourage patients 
and providers to be judicious and cost conscious in their use of healthcare services. For 
instance, Medishield covers hospitalisation only in basic hospital wards, and prices increase 
steeply if patients seek treatment in higher class wards, as subsides decline with the ward class, being zero for the highest (i.e. the most comfor table) Class A ward. Similarly, access to 
advanced tertiary care or diagnostic tests is rationed by waiting times if treatment is to be reimbursed by Medisave and Medishield. While patients have immediate access to tertiary hospitals and specialists, they do not receive subsidised prices in the absence of referrals. 
Restrictions on the use of Medisave as well as ceilings on the maximum amount that providers   
 
6 
 
can be paid from an individuals Medisave account reduce the malfeasance associated with 
moral hazard.  The MOH  is known to closely monitor billing practices of hospitals and raises 
alarms when it observes anomalies or suspected excessive treatment.  
Singapore Medical Council, a statutory board under the MOH regulates and licenses healthcare  
providers in Si ngapore. The Council plays an active role in ensuring that costs are 
‘competitively priced’ and in the stewardship of the sector. There have been instances where 
the Council has censured providers for ‘over -charging’ patients (Straits Times, 2015). Such 
controls on provider behaviour reduce their monopoly power in the health sector, and reduce 
room to engage in maleficent behaviour.  
 
Government encouraged hospital clusters to harmonise their financial, clinical, administ rative and diagnostic processes 
through integrated information systems.  
 
Information tools  
To take advantage of modern information technologies available for hospital management, the 
government has encouraged hospital clusters to harmoni se their financial, clinical, 
administrative and di agnostic processes through integrated information systems. All 16 public 
hospitals use the enterprise software, National Electronic Health Records. However, private hospitals, and more significantly, private clinics continue to resist sharing information w ith 
other providers.  
  
 
7 
 
An innovative measure the government has employed to improve service quality and lower 
prices is to acquire and disseminate information on hospital charges and clinical outcomes. As the Minister of Health put it: “For economics and mar kets to work, we must make sure that the 
conditions for market competition exist. That is why I published the bill sizes for the common medical treatments…. When competition is brought to bear on these services, we will then have the right incentives for t he healthcare providers to do the right thing, to raise standards 
even as they reduce cost” (Khaw, 2005). Since 2003, public hospitals have been required to publish their average bill sizes (which includes charges for room, treatment, surgery, laboratory test, etc.) for different common conditions and procedures. The collated data is subsequently 
published on the M OH’s webpage
. Information on the occupancy rates of hospital beds is 
updated on a weekly basis. Similarly, the Ministry also publishes the distribution of bills  across 
public hospitals for major illnesses . The hospital managers wer e understandably resistant to 
disclosing information on their charges and clinical outcomes but the government eventually prevailed over them. Private hospitals were more successful at resisting participation, but many 
eventually complied due to pressures from the government and users.  
Given the volume of data collected over the years, the M OH now maintains online calculators, 
which are synchronised with Medisave and Medishield limits. Patients may visit the website 
and estimate the cost of treatment of particular episodes of illness and calculate the share of the bill that may be financed by Medisave and Medishield. Importantly, they can make informed choices on the particular hospital and ward class  when  they seek treatment, based on their 
knowledge of average costs and clinical outcomes. The flow of information promoted by 
government measures mitigates users’ information disadvantage vis -à-vis providers.  
 
Concluding observations  
The first conclusion to emerge from the discussion above is that Singapore’s healthcare achievements 
are not the result of some magic bullet, Medisave or otherwise. Medisave forms less than a tenth of the 
country’s total health spending which would make it, prima facie, an unlikely determinant of the 
system’s outcomes. For a fuller understanding, we need to understand the entire range of policy 
measures that the government employs and how they target the various failures that afflict the sector.  
Furthermore , the case of Singapore shows that policy tools are more effecti ve when used 
simultaneously and in concert . A concerted use of different tools promote complementarities 
that are unavailable when they are used in isolation. Take the case of publicly owned and 
operated hospitals, a typical organi sational tool. Instead of  running them in traditional 
command -and-control ways, the Singapore government uses its ownership rights to force them 
to compete with each other and with private hospitals for users’ funds  with the objective of 
promoting customer focus and operational ef ficiency on their part . Its ownership also makes it 
easier for the government to force them to disclose information on costs and clinical outcomes, a requirement vehemently resisted by private hospitals but essential if users are to make informed decisions . Here we see an ingenious combination of public ownership, market 
competition, and price transparency to achieve different but related objectives. Public ownership also allows the Ministry to directly acquire operational information from public hospitals and respond with appropriate directives as necessary. This is particularly relevant in 
healthcare as the governance failures are multi -faceted and deeply intertwined and, hence,   
 
8 
 
cannot be addressed in isolation, as policy reformers in many countries have found out (Liang 
and Langenbrunner, 2013; Ramesh 2013; Bali and Ramesh, 2015b; Harimurti et al 2013).  
 
 
 ",nus,Healthcare,Singapore
The political economy of health financing reform in Malaysia,"The political economy of health financing
reform in Malaysia
Kevin Croke1,*, Mariana Binti Mohd Yusoff2, Zalilah Abdullah3,
Ainul Nadziha Mohd Hanafiah3, Khairiah Mokhtaruddin4,
Emira Soleha Ramli4, Nor Filzatun Borhan5, Yadira Almodovar-Diaz1,
Rifat Atun1and Amrit Kaur Virk1
1Department of Global Health and Population, Harvard T.H. Chan School of Public Health, 677 Huntington Ave,
Boston, MA 02115, USA,2Planning Division, Ministry of Health, Block E6, Parcel E, Federal Government
Administration Centre, 62590, Putrajaya Malaysia,3Institute for Health System Research, Ministry of Health, Blok
B2, Kompleks Institut Kesihatan Negara (NIH) No.1, Jalan Setia Murni U13/52, Seksyen U13 Setia Alam, Shah
Alam, Selangor 40170, Malaysia,4Razak School of Government, Menara Prisma, Level 5, 26, Persiaran Perdana,
Presint 3, Putrajaya 62675, Malaysia and5Institute for Health Management, Ministry of Health Malaysia, Blok B1,
Kompleks NIH, Jalan Setia Murni U13/52, Seksyen U13, Setia Alam 40170 Shah Alam, Malaysia
*Corresponding author. Department of Global Health and Population, Harvard T.H. Chan School of Public Health, 677
Huntington Ave, Boston, MA 02115, USA. E-mail [email]
Accepted on 20 August 2019
Abstract
There is growing evidence that political economy factors are central to whether or not proposed
health ﬁnancing reforms are adopted, but there is little consensus about which political and institu-
tional factors determine the fate of reform proposals. One set of scholars see the relative strengthof interest groups in favour of and opposed to reform as the determining factor. An alternative lit-
erature identiﬁes aspects of a country’s political institutions–speciﬁcally the number and strength
of formal ‘veto gates’ in the political decision-making process—as a key predictor of reform’s pros-pects. A third group of scholars highlight path dependence and ‘policy feedback’ effects, stressing
that the sequence in which health policies are implemented determines the set of feasible reform
paths, since successive policy regimes bring into existence patterns of public opinion and interestgroup mobilization which can lock in the status quo. We examine these theories in the context of
Malaysia, a successful health system which has experienced several instances of proposed, but ul-
timately blocked, health ﬁnancing reforms. We argue that policy feedback effects on public opinionwere the most important factor inhibiting changes to Malaysia’s health ﬁnancing system. Interest
group opposition was a closely related factor; this opposition was particularly powerful because
political leaders perceived that it had strong public support. Institutional veto gates, by contrast,played a minimal role in preventing health ﬁnancing reform in Malaysia. Malaysia’s dramatic early
success at achieving near-universal access to public sector healthcare at low cost created public
opinion resistant to any change which could threaten the status quo. We conclude by analysing theimplications of these dynamics for future attempts at health ﬁnancing reform in Malaysia.
Keywords: Health reform, Malaysia, political economy, stakeholder analysis, historical institutionalism
Introduction
Why has comprehensive health financing reform failed to be
adopted in Malaysia, despite its frequent presence on the health pol-icy agenda, and despite support from the country’s politicalleadership since the mid-1980s? On a number of occasions over the
past 30 years, Malaysian policymakers have attempted to transformtheir existing hybrid system, in which tax-funded, publicly providedcare coexists with largely out-of-pocket financed private care, into a
VCThe Author(s) 2019. Published by Oxford University Press in association with The London School of Hygiene and Tropical Medicine.
This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.or g/licenses/by-nc/4.0/),
which permits non-commercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re -use, please contact
[email] 732Health Policy and Planning , 34, 2019, 732–739
doi: 10.1093/heapol/czz089
Advance Access Publication Date: 28 September 2019
Original ArticleDownloaded from https://academic.oup.com/heapol/article/34/10/732/5575920 by Singapore Institute of Management user on 19 February 2024
 unified insurance-based system. On each occasion, the proposal was
defeated, despite the fact that a number of powerful groups andactors in Malaysian politics favoured health financing reform, andthe Malaysian political system has virtually no formal institutionalbarriers (veto gates) to policies advocated by the ruling coalition(Tsebelis, 2002 ).
Some analysts understand health system reform as a contest
among interest groups, in which reform will proceed if it gains thesupport of cohesive and mobilized politically powerful groups. Thiscannot explain the Malaysian case, since healthcare reform had sup-port from the most powerful institution in Malaysian politics at thetime, namely the then-ruling United Malays National Organization(UMNO) party, and its successive Prime Ministers (PMs). It alsohad support from other economically important groups such as pri-vate sector health providers and various large government-linkedcorporations (GLCs). It was opposed by weaker groups includingNGOs, academics, opposition parties and doctors’ professionalassociations. While interest group opposition to blocked financingreform has been part of the story in Malaysia, it does not appear tohave been decisive. Other influential work on the political economyof health reform identifies the number of veto gates in the policyprocess as a fundamental determinant of the success or failure ofhealth reform ( Immergut, 1992 ;Steinmo and Watts, 1995 ;Sparkes
et al. , 2015 ). In contrast, we show that this cannot explain the fail-
ure of comprehensive healthcare reforms in Malaysia since there areessentially no formal veto gates in its political system that restrainelected majorities from passing their preferred legislation.
Stakeholder interviews for this project highlighted a different fac-
tor: political leaders’ perception of public opinion was a major barrierto reform, specifically because of the sequence in which health cover-
age had been rolled out ( Fox and Reich, 2015 ). Interviewees stressed
that while interest group opposition was an important factor, the fun-damental constraint on reform was public support for the existingsystem of health finance. Interviewees argued that because theMalaysian public already enjoyed near-universal access to publiclyprovided healthcare at modest cost, Malaysians viewed reformattempts primarily as a threat. This feeling was perceived to be broad-ly shared among the population but was perhaps most salient for thegroup at the heart of the then-ruling party’s electoral coalition, therural ethnic Malay population. Thus while the government had longwanted to transform the health finance system, and had the electoralmajorities necessary to do so, it stepped back from doing so each timein the face of citizen group mobilization and hostile public opinion.This is what Pierson (1993) describes as a ‘policy feedback’ effect,
since this public opinion was perceived to result from Malaysia’searlier health policy achievements, most notably the provision of
healthcare access to the public at very low out-of-pocket cost, includ-ing to the rural poor. While health policymakers worried about thesustainability of this system, they did not manage to convince thepublic at large that reforms would preserve low cost, progressivelyfinanced access to healthcare, and political leaders were therefore un-willing to move forward with reforms. The situation in Malaysiashows strong resemblance to the politics of welfare state retrenchmentin the USA and Europe, which Pierson (1996) argues is characterized
by strong public support for and interest group mobilization behindthe healthcare status quo, loss aversion as the public contemplates re-form, and general inertia in political institutions.
The reasons why Malaysia did not adopt health financing
reforms which would transition the country toward a social healthinsurance (SHI) system are of broader interest, since there has beenglobal momentum in developing countries away from governmentfinancing and provision and towards SHI systems (Wagstaff, 2010).Malaysia’s resistance to these reform proposals can shed light on thepolitical economy dynamics of similar reforms in other settings.
Methods
In order to understand the views of health system participants onthe politics of Malaysia’s health reform efforts, we conducted an in-depth stakeholder analysis using semi-structured interviews with>40 stakeholders with interest in or influence over health system re-
form ( Reich, 1996 ). We defined stakeholders as ‘actors who have an
interest in the issue under consideration, who are affected by theissue, or who—because of their position—have or could have an ac-tive or passive influence on the decision making and implementationprocesses’ ( Brugha and Varvasovszky, 2000 ). We developed a pre-
liminary list of potential stakeholders, and refined it in consultationwith counterparts in the Ministry of Health (MOH) and academia.These stakeholders included current and former officials at key gov-ernment ministries as well as healthcare providers (public and pri-vate sector physicians and hospital managers), educational andaccreditation bodies, NGOs, international organizations, businessleaders and researchers. We then analysed the interview transcriptsand other primary source documents to identify each stakeholder’srelative power, position on both past and proposed future healthreforms, the intensity of their commitment and their degree of mo-bilization around health reform ( Roberts et al., 2008 ).
Second, in addition to this primary data collection via interviews,
we analysed the secondary literature on Malaysia’s health reform
efforts. Third, we analysed the comparative politics literature on theKey Messages
•This study examined efforts at health ﬁnancing reform in Malaysia over 35 years, seeking to identify why health ﬁnanc-
ing reforms were continuously proposed by the government but consistently blocked by opponents.
•Data were gathered through more than 40 interviews with health sector stakeholders in Malaysia, as well as otherinformants knowledgeable about policy and political dynamics.
•We examined the relative explanatory power of theories of interest group competition, veto points and historical institu-tionalism/path dependency.
•We found that the historical institutionalist approach best explains Malaysia’s persistently blocked reforms, while inter-est groups mobilization played an important secondary role. There was a clear path dependency to the process: previ-ous expansions of subsidized health services had created public opinion very resistant to ﬁnancing changes.
•Stakeholders argue that Malaysian policymakers observed public backlash to reform proposals, feared political conse-quences and thus refrained from implementing their preferred reforms.Health Policy and Planning , 2019, Vol. 34, No. 10 733Downloaded from https://academic.oup.com/heapol/article/34/10/732/5575920 by Singapore Institute of Management user on 19 February 2024
 Malaysian state and Malaysia’s political economy. Finally, we
assessed the extent to which the mechanisms and processes identi-fied by interviewees and in the secondary literature were consistentwith theories of interest group competition, veto gates or path de-pendency, and the relative contribution of each of these theories.
Theoretical framework
There is no single generally accepted theory which is universallyused to explain variation in health system reform outcomes, but ra-
ther a set of theories, which span several academic disciplines
(Roberts et al., 2008 ). Accordingly, this analysis examines the extent
to which several of the most prominent of these theoretical frame-works can explain the success or failure of health financing reformin Malaysia: interest group theory, veto gates theory and historicalinstitutionalist theory, with a focus on mechanisms of pathdependency.
